sex, bp_type, Age (years),Height (cm),P50,P75,P90,P95,P97,P99,P99 + 5
boys,systolic,5.5,107,96.3,101.3,106.1,109.2,111.2,115.2,120.2
boys,systolic,5.5,109,96.5,101.5,106.4,109.4,111.5,115.5,120.5
boys,systolic,5.5,111,97,102,106.9,109.9,112,116,121
boys,systolic,5.5,115,97.5,102.5,107.4,110.5,112.6,116.6,121.6
boys,systolic,5.5,118,98,103,108,111.1,113.1,117.2,122.2
boys,systolic,5.5,121,98.4,103.5,108.5,111.6,113.7,117.8,122.8
boys,systolic,5.5,123,98.7,103.8,108.8,111.9,114,118.1,123.1
boys,systolic,6.5,113,97.1,102,106.8,109.8,111.9,115.9,120.9
boys,systolic,6.5,115,97.3,102.3,107.1,110.2,112.2,116.2,121.2
boys,systolic,6.5,118,97.8,102.8,107.7,110.7,112.8,116.8,121.8
boys,systolic,6.5,121,98.4,103.4,108.3,111.3,113.4,117.5,122.5
boys,systolic,6.5,125,99,104,108.9,112,114.1,118.1,123.1
boys,systolic,6.5,128,99.5,104.6,109.5,112.6,114.7,118.8,123.8
boys,systolic,6.5,130,99.8,104.9,109.9,113,115.1,119.2,124.2
boys,systolic,7.5,119,98.1,103.1,107.8,110.9,112.9,116.9,121.9
boys,systolic,7.5,121,98.4,103.4,108.2,111.2,113.3,117.3,122.3
boys,systolic,7.5,124,99,104,108.8,111.9,113.9,118,123
boys,systolic,7.5,128,99.6,104.7,109.5,112.6,114.7,118.7,123.7
boys,systolic,7.5,131,100.3,105.3,110.2,113.3,115.4,119.5,124.5
boys,systolic,7.5,135,100.9,106,110.9,114,116.1,120.2,125.2
boys,systolic,7.5,137,101.2,106.3,111.3,114.4,116.5,120.6,125.6
boys,systolic,8.5,124,99.2,104.2,109.1,112.1,114.2,118.2,123.2
boys,systolic,8.5,126,99.6,104.6,109.5,112.6,114.6,118.7,123.7
boys,systolic,8.5,130,100.2,105.3,110.2,113.3,115.3,119.4,124.4
boys,systolic,8.5,134,100.9,106,111,114.1,116.2,120.3,125.3
boys,systolic,8.5,138,101.7,106.8,111.8,114.9,117,121.1,126.1
boys,systolic,8.5,141,102.3,107.5,112.5,115.7,117.8,121.9,126.9
boys,systolic,8.5,143,102.8,108,113,116.1,118.3,122.4,127.4
boys,systolic,9.5,129,100.5,105.6,110.5,113.6,115.7,119.8,124.8
boys,systolic,9.5,131,100.9,106,111,114.1,116.2,120.3,125.3
boys,systolic,9.5,135,101.6,106.8,111.8,114.9,117,121.2,126.2
boys,systolic,9.5,139,102.4,107.6,112.7,115.8,118,122.2,127.2
boys,systolic,9.5,143,103.3,108.5,113.6,116.8,118.9,123.2,128.2
boys,systolic,9.5,147,104,109.3,114.4,117.6,119.8,124.1,129.1
boys,systolic,9.5,149,104.5,109.8,114.9,118.2,120.3,124.6,129.6
boys,systolic,10.5,133,101.9,107.1,112.2,115.4,117.5,121.7,126.7
boys,systolic,10.5,136,102.4,107.6,112.7,115.9,118.1,122.3,127.3
boys,systolic,10.5,140,103.2,108.5,113.6,116.9,119,123.3,128.3
boys,systolic,10.5,144,104.1,109.5,114.7,117.9,120.1,124.4,129.4
boys,systolic,10.5,149,105.1,110.5,115.7,119,121.2,125.6,130.6
boys,systolic,10.5,153,106,111.4,116.7,120,122.2,126.6,131.6
boys,systolic,10.5,155,106.5,112,117.2,120.6,122.8,127.2,132.2
boys,systolic,11.5,137,103.5,108.9,114.1,117.4,119.6,124,129
boys,systolic,11.5,140,104.1,109.5,114.7,118.1,120.3,124.7,129.7
boys,systolic,11.5,144,105,110.5,115.8,119.2,121.4,125.9,130.9
boys,systolic,11.5,149,106.1,111.7,117,120.4,122.7,127.2,132.2
boys,systolic,11.5,154,107.2,112.8,118.2,121.7,124,128.5,133.5
boys,systolic,11.5,159,108.2,113.9,119.3,122.8,125.1,129.7,134.7
boys,systolic,11.5,162,108.8,114.5,120,123.5,125.8,130.4,135.4
boys,systolic,12.5,142,105.5,111.1,116.6,120,122.3,126.9,131.9
boys,systolic,12.5,145,106.2,111.8,117.3,120.8,123.1,127.7,132.7
boys,systolic,12.5,150,107.3,113,118.6,122.1,124.4,129.1,134.1
boys,systolic,12.5,155,108.5,114.3,119.9,123.5,125.9,130.6,135.6
boys,systolic,12.5,161,109.8,115.7,121.3,124.9,127.4,132.1,137.1
boys,systolic,12.5,166,110.9,116.9,122.6,126.2,128.7,133.5,138.5
boys,systolic,12.5,169,111.6,117.6,123.3,127,129.5,134.3,139.3
boys,systolic,13.5,149,108.2,114.1,119.8,123.5,125.9,130.8,135.8
boys,systolic,13.5,152,109,114.9,120.7,124.4,126.8,131.7,136.7
boys,systolic,13.5,157,110.2,116.3,122.1,125.8,128.3,133.2,138.2
boys,systolic,13.5,163,111.6,117.7,123.7,127.4,129.9,134.9,139.9
boys,systolic,13.5,169,113,119.2,125.2,129,131.6,136.6,141.6
boys,systolic,13.5,174,114.3,120.5,126.6,130.4,133,138.1,143.1
boys,systolic,13.5,177,115,121.3,127.4,131.3,133.9,139,144
boys,systolic,14.5,157,111.4,117.6,123.7,127.6,130.2,135.3,140.3
boys,systolic,14.5,160,112.2,118.5,124.6,128.5,131.1,136.3,141.3
boys,systolic,14.5,165,113.5,119.9,126.1,130,132.6,137.9,142.9
boys,systolic,14.5,170,114.9,121.4,127.6,131.6,134.3,139.6,144.6
boys,systolic,14.5,176,116.3,122.8,129.2,133.2,135.9,141.3,146.3
boys,systolic,14.5,181,117.6,124.2,130.6,134.6,137.4,142.8,147.8
boys,systolic,14.5,184,118.3,124.9,131.4,135.5,138.2,143.7,148.7
boys,systolic,15.5,163,114.5,121.1,127.5,131.6,134.4,139.8,144.8
boys,systolic,15.5,165,115.3,121.9,128.4,132.5,135.2,140.7,145.7
boys,systolic,15.5,170,116.5,123.2,129.8,133.9,136.7,142.3,147.3
boys,systolic,15.5,175,117.9,124.7,131.3,135.5,138.3,143.9,148.9
boys,systolic,15.5,180,119.2,126.1,132.8,137,139.9,145.5,150.5
boys,systolic,15.5,185,120.4,127.3,134.1,138.4,141.2,147,152
boys,systolic,15.5,187,121.1,128,134.8,139.1,142.1,147.8,152.8
boys,systolic,16.5,166,117.1,124.1,130.8,135.1,138,143.7,148.7
boys,systolic,16.5,169,117.9,124.8,131.6,136,138.9,144.7,149.7
boys,systolic,16.5,173,119.1,126.1,133,137.4,140.3,146.2,151.2
boys,systolic,16.5,178,120.4,127.5,134.5,138.9,141.9,147.8,152.8
boys,systolic,16.5,182,121.7,128.9,135.9,140.4,143.4,149.4,154.4
boys,systolic,16.5,186,122.8,130.1,137.2,141.7,144.7,150.8,155.8
boys,systolic,16.5,189,123.5,130.8,137.9,142.5,145.5,151.6,156.6
boys,systolic,17.5,167,119.4,126.7,133.7,138.3,141.3,147.4,152.4
boys,systolic,17.5,170,120.2,127.5,134.6,139.1,142.2,148.3,153.3
boys,systolic,17.5,174,121.4,128.8,136,140.6,143.7,149.8,154.8
boys,systolic,17.5,179,122.8,130.2,137.5,142.1,145.2,151.4,156.4
boys,systolic,17.5,183,124.1,131.6,138.9,143.6,146.8,153,158
boys,systolic,17.5,187,125.2,132.8,140.2,144.9,148.1,154.5,159.5
boys,systolic,17.5,189,125.9,133.5,141,145.7,148.9,155.3,160.3



boys,diastolic,5.5,107,58.9,63.3,67.3,69.7,71.2,74.1,79.1
boys,diastolic,5.5,109,59.1,63.5,67.5,69.9,71.4,74.3,79.3
boys,diastolic,5.5,111,59.4,63.9,67.9,70.3,71.8,74.8,79.8
boys,diastolic,5.5,115,59.8,64.2,68.3,70.7,72.2,75.2,80.2
boys,diastolic,5.5,118,60.1,64.6,68.7,71.1,72.7,75.6,80.6
boys,diastolic,5.5,121,60.4,65,69,71.5,73.1,76,81
boys,diastolic,5.5,123,60.6,65.2,69.3,71.7,73.3,76.3,81.3
boys,diastolic,6.5,113,59.6,63.9,67.9,70.2,71.7,74.6,79.6
boys,diastolic,6.5,115,59.8,64.1,68.1,70.4,72,74.9,79.9
boys,diastolic,6.5,118,60.1,64.5,68.4,70.8,72.4,75.3,80.3
boys,diastolic,6.5,121,60.4,64.9,68.9,71.2,72.8,75.7,80.7
boys,diastolic,6.5,125,60.8,65.2,69.3,71.7,73.2,76.2,81.2
boys,diastolic,6.5,128,61.1,65.6,69.6,72,73.6,76.6,81.6
boys,diastolic,6.5,130,61.3,65.8,69.8,72.3,73.8,76.8,81.8
boys,diastolic,7.5,119,60.3,64.7,68.6,70.9,72.4,75.3,80.3
boys,diastolic,7.5,121,60.5,64.9,68.8,71.1,72.6,75.5,80.5
boys,diastolic,7.5,124,60.8,65.2,69.1,71.5,73,75.9,80.9
boys,diastolic,7.5,128,61.2,65.6,69.5,71.9,73.5,76.4,81.4
boys,diastolic,7.5,131,61.5,66,69.9,72.3,73.9,76.8,81.8
boys,diastolic,7.5,135,61.9,66.3,70.3,72.7,74.3,77.2,82.2
boys,diastolic,7.5,137,62,66.5,70.5,72.9,74.5,77.4,82.4
boys,diastolic,8.5,124,61.1,65.4,69.4,71.7,73.2,76.1,81.1
boys,diastolic,8.5,126,61.3,65.6,69.6,71.9,73.4,76.3,81.3
boys,diastolic,8.5,130,61.6,66,69.9,72.3,73.8,76.7,81.7
boys,diastolic,8.5,134,62,66.4,70.3,72.7,74.2,77.2,82.2
boys,diastolic,8.5,138,62.3,66.8,70.7,73.1,74.7,77.6,82.6
boys,diastolic,8.5,141,62.6,67.1,71.1,73.5,75.1,78,83
boys,diastolic,8.5,143,62.8,67.3,71.3,73.7,75.3,78.2,83.2
boys,diastolic,9.5,129,61.9,66.3,70.3,72.6,74.1,77,82
boys,diastolic,9.5,131,62.1,66.5,70.5,72.8,74.4,77.3,82.3
boys,diastolic,9.5,135,62.5,66.9,70.8,73.2,74.7,77.7,82.7
boys,diastolic,9.5,139,62.8,67.2,71.2,73.6,75.2,78.1,83.1
boys,diastolic,9.5,143,63.2,67.6,71.6,74,75.6,78.5,83.5
boys,diastolic,9.5,147,63.5,68,72,74.4,76,78.9,83.9
boys,diastolic,9.5,149,63.7,68.2,72.2,74.6,76.2,79.2,84.2
boys,diastolic,10.5,133,62.8,67.3,71.3,73.7,75.2,78.1,83.1
boys,diastolic,10.5,136,63,67.5,71.5,73.9,75.4,78.4,83.4
boys,diastolic,10.5,140,63.4,67.8,71.8,74.3,75.8,78.8,83.8
boys,diastolic,10.5,144,63.7,68.2,72.2,74.7,76.2,79.2,84.2
boys,diastolic,10.5,149,64.1,68.6,72.7,75.1,76.7,79.6,84.6
boys,diastolic,10.5,153,64.4,68.9,73,75.5,77,80,85
boys,diastolic,10.5,155,64.6,69.1,73.2,75.7,77.3,80.3,85.3
boys,diastolic,11.5,137,63.8,68.3,72.4,74.8,76.4,79.4,84.4
boys,diastolic,11.5,140,64,68.5,72.6,75,76.6,79.6,84.6
boys,diastolic,11.5,144,64.3,68.9,73,75.4,77,80,85
boys,diastolic,11.5,149,64.7,69.2,73.4,75.8,77.4,80.4,85.4
boys,diastolic,11.5,154,65,69.6,73.8,76.2,77.8,80.9,85.9
boys,diastolic,11.5,159,65.3,70,74.1,76.6,78.2,81.3,86.3
boys,diastolic,11.5,162,65.5,70.2,74.3,76.8,78.5,81.5,86.5
boys,diastolic,12.5,142,64.8,69.4,73.6,76.1,77.7,80.7,85.7
boys,diastolic,12.5,145,65,69.6,73.8,76.3,77.9,80.9,85.9
boys,diastolic,12.5,150,65.3,70,74.2,76.7,78.3,81.3,86.3
boys,diastolic,12.5,155,65.7,70.4,74.6,77.1,78.7,81.8,86.8
boys,diastolic,12.5,161,66,70.7,75,77.5,79.1,82.2,87.2
boys,diastolic,12.5,166,66.4,71.1,75.3,77.9,79.5,82.6,87.6
boys,diastolic,12.5,169,66.6,71.3,75.5,78.1,79.7,82.9,87.9
boys,diastolic,13.5,149,65.9,70.6,74.8,77.4,79,82.1,87.1
boys,diastolic,13.5,152,66.1,70.8,75.1,77.6,79.3,82.4,87.4
boys,diastolic,13.5,157,66.4,71.2,75.4,78,79.6,82.8,87.8
boys,diastolic,13.5,163,66.8,71.5,75.8,78.4,80.1,83.2,88.2
boys,diastolic,13.5,169,67.1,71.9,76.2,78.8,80.5,83.7,88.7
boys,diastolic,13.5,174,67.4,72.3,76.6,79.2,80.9,84.1,89.1
boys,diastolic,13.5,177,67.6,72.5,76.8,79.4,81.1,84.3,89.3
boys,diastolic,14.5,157,67,71.8,76.2,78.8,80.5,83.6,88.6
boys,diastolic,14.5,160,67.2,72,76.4,79,80.7,83.9,88.9
boys,diastolic,14.5,165,67.5,72.4,76.8,79.4,81.1,84.3,89.3
boys,diastolic,14.5,170,67.9,72.8,77.2,79.8,81.5,84.7,89.7
boys,diastolic,14.5,176,68.2,73.1,77.6,80.2,81.9,85.2,90.2
boys,diastolic,14.5,181,68.6,73.5,77.9,80.6,82.3,85.6,90.6
boys,diastolic,14.5,184,68.8,73.7,78.1,80.8,82.5,85.8,90.8
boys,diastolic,15.5,163,68.2,73.1,77.6,80.2,81.9,85.2,90.2
boys,diastolic,15.5,165,68.4,73.3,77.8,80.4,82.2,85.4,90.4
boys,diastolic,15.5,170,68.7,73.7,78.1,80.8,82.5,85.8,90.8
boys,diastolic,15.5,175,69.1,74.1,78.5,81.2,83,86.3,91.3
boys,diastolic,15.5,180,69.4,74.4,78.9,81.6,83.4,86.7,91.7
boys,diastolic,15.5,185,69.8,74.8,79.3,82,83.8,87.1,92.1
boys,diastolic,15.5,187,69.9,75,79.5,82.2,84,87.3,92.3
boys,diastolic,16.5,166,69.5,74.5,79,81.7,83.5,86.8,91.8
boys,diastolic,16.5,169,69.6,74.7,79.2,81.9,83.7,87,92
boys,diastolic,16.5,173,70,75,79.6,82.3,84.1,87.4,92.4
boys,diastolic,16.5,178,70.3,75.4,80,82.7,84.5,87.9,92.9
boys,diastolic,16.5,182,70.7,75.8,80.4,83.1,84.9,88.3,93.3
boys,diastolic,16.5,186,71,76.1,80.7,83.5,85.3,88.7,93.7
boys,diastolic,16.5,189,71.2,76.3,81,83.7,85.5,88.9,93.9
boys,diastolic,17.5,167,70.8,75.9,80.5,83.3,85,88.4,93.4
boys,diastolic,17.5,170,70.9,76.1,80.7,83.5,85.3,88.7,93.7
boys,diastolic,17.5,174,71.3,76.4,81.1,83.9,85.7,89.1,94.1
boys,diastolic,17.5,179,71.6,76.8,81.5,84.3,86.1,89.5,94.5
boys,diastolic,17.5,183,72,77.2,81.9,84.7,86.5,90,95
boys,diastolic,17.5,187,72.3,77.5,82.2,85.1,86.9,90.4,95.4
boys,diastolic,17.5,189,72.5,77.7,82.5,85.3,87.1,90.6,95.6



