sex, bp_type, Age (years),Height (cm),P50,P75,P90,P95,P97,P99,P99 + 5
girls,systolic,5.5,107,96.1,101.2,106,109,110.9,114.8,119.8
girls,systolic,5.5,108,96.5,101.6,106.4,109.4,111.4,115.2,120.2
girls,systolic,5.5,111,97.1,102.3,107.1,110.1,112.1,116,121
girls,systolic,5.5,114,97.9,103,107.9,111,113,116.9,121.9
girls,systolic,5.5,117,98.6,103.8,108.7,111.8,113.8,117.8,122.8
girls,systolic,5.5,120,99.3,104.5,109.5,112.6,114.6,118.6,123.6
girls,systolic,5.5,122,99.7,104.9,109.9,113,115.1,119,124
girls,systolic,6.5,112,97,102.1,106.9,109.9,111.9,115.8,120.8
girls,systolic,6.5,114,97.4,102.5,107.4,110.4,112.4,116.3,121.3
girls,systolic,6.5,117,98.1,103.3,108.2,111.2,113.3,117.2,122.2
girls,systolic,6.5,121,98.9,104.2,109.1,112.2,114.2,118.2,123.2
girls,systolic,6.5,124,99.8,105,110,113.1,115.2,119.2,124.2
girls,systolic,6.5,127,100.5,105.8,110.9,114,116,120.1,125.1
girls,systolic,6.5,129,101,106.3,111.4,114.5,116.6,120.6,125.6
girls,systolic,7.5,118,98,103.2,108.1,111.1,113.1,117,122
girls,systolic,7.5,120,98.5,103.7,108.6,111.6,113.7,117.6,122.6
girls,systolic,7.5,123,99.3,104.5,109.5,112.6,114.6,118.6,123.6
girls,systolic,7.5,127,100.2,105.5,110.5,113.6,115.7,119.7,124.7
girls,systolic,7.5,130,101.1,106.5,111.5,114.6,116.7,120.8,125.8
girls,systolic,7.5,133,102,107.3,112.4,115.6,117.7,121.8,126.8
girls,systolic,7.5,135,102.5,107.9,113,116.2,118.3,122.4,127.4
girls,systolic,8.5,123,99.3,104.5,109.5,112.6,114.6,118.6,123.6
girls,systolic,8.5,125,99.8,105.1,110.1,113.2,115.2,119.2,124.2
girls,systolic,8.5,128,100.7,106,111,114.2,116.2,120.3,125.3
girls,systolic,8.5,132,101.7,107.1,112.1,115.3,117.4,121.4,126.4
girls,systolic,8.5,136,102.7,108.1,113.3,116.4,118.6,122.7,127.7
girls,systolic,8.5,140,103.6,109.1,114.3,117.5,119.6,123.7,128.7
girls,systolic,8.5,142,104.2,109.7,114.9,118.1,120.3,124.4,129.4
girls,systolic,9.5,128,100.8,106.1,111.1,114.2,116.3,120.3,125.3
girls,systolic,9.5,130,101.3,106.7,111.7,114.9,117,121,126
girls,systolic,9.5,134,102.3,107.7,112.8,116,118.1,122.2,127.2
girls,systolic,9.5,138,103.4,108.8,114,117.2,119.3,123.4,128.4
girls,systolic,9.5,142,104.5,110,115.2,118.4,120.6,124.7,129.7
girls,systolic,9.5,146,105.4,111,116.3,119.6,121.7,125.9,130.9
girls,systolic,9.5,149,106,111.6,116.9,120.2,122.4,126.6,131.6
girls,systolic,10.5,133,102.5,108,113.1,116.3,118.4,122.5,127.5
girls,systolic,10.5,136,103.1,108.6,113.7,116.9,119.1,123.2,128.2
girls,systolic,10.5,140,104.1,109.6,114.8,118.1,120.2,124.4,129.4
girls,systolic,10.5,144,105.3,110.8,116.1,119.4,121.5,125.7,130.7
girls,systolic,10.5,149,106.4,112,117.3,120.6,122.8,127.1,132.1
girls,systolic,10.5,153,107.4,113.1,118.5,121.8,124,128.3,133.3
girls,systolic,10.5,155,108.1,113.8,119.2,122.5,124.7,129.1,134.1
girls,systolic,11.5,140,104.7,110.2,115.4,118.7,120.8,125,130
girls,systolic,11.5,142,105.3,110.8,116.1,119.3,121.5,125.7,130.7
girls,systolic,11.5,146,106.3,111.9,117.2,120.5,122.7,126.9,131.9
girls,systolic,11.5,151,107.4,113.1,118.4,121.7,124,128.2,133.2
girls,systolic,11.5,156,108.5,114.3,119.7,123,125.3,129.6,134.6
girls,systolic,11.5,160,109.6,115.3,120.8,124.2,126.5,130.8,135.8
girls,systolic,11.5,162,110.2,116,121.5,124.9,127.2,131.6,136.6
girls,systolic,12.5,146,106.8,112.4,117.8,121.1,123.3,127.6,132.6
girls,systolic,12.5,149,107.4,113,118.4,121.7,123.9,128.2,133.2
girls,systolic,12.5,153,108.3,114,119.4,122.8,125,129.3,134.3
girls,systolic,12.5,157,109.4,115.1,120.6,124,126.2,130.6,135.6
girls,systolic,12.5,162,110.4,116.3,121.8,125.2,127.5,131.9,136.9
girls,systolic,12.5,166,111.4,117.3,122.8,126.3,128.6,133,138
girls,systolic,12.5,168,112,117.9,123.5,126.9,129.3,133.7,138.7
girls,systolic,13.5,150,108.5,114.2,119.6,123,125.2,129.6,134.6
girls,systolic,13.5,153,109,114.8,120.2,123.6,125.8,130.2,135.2
girls,systolic,13.5,157,109.9,115.7,121.1,124.5,126.8,131.2,136.2
girls,systolic,13.5,161,110.8,116.7,122.2,125.6,127.9,132.3,137.3
girls,systolic,13.5,166,111.8,117.7,123.3,126.7,129,133.5,138.5
girls,systolic,13.5,170,112.6,118.6,124.2,127.7,130,134.5,139.5
girls,systolic,13.5,172,113.2,119.1,124.8,128.3,130.6,135.1,140.1
girls,systolic,14.5,153,109.8,115.6,121.1,124.5,126.8,131.2,136.2
girls,systolic,14.5,156,110.3,116.1,121.6,125,127.3,131.7,136.7
girls,systolic,14.5,159,111,116.9,122.4,125.9,128.2,132.6,137.6
girls,systolic,14.5,164,111.9,117.8,123.4,126.8,129.1,133.6,138.6
girls,systolic,14.5,168,112.7,118.7,124.3,127.8,130.1,134.6,139.6
girls,systolic,14.5,172,113.5,119.5,125.1,128.7,131,135.5,140.5
girls,systolic,14.5,174,113.9,120,125.6,129.2,131.5,136.1,141.1
girls,systolic,15.5,155,111,116.8,122.4,125.8,128.1,132.5,137.5
girls,systolic,15.5,157,111.4,117.2,122.8,126.2,128.5,133,138
girls,systolic,15.5,161,112,117.9,123.5,127,129.3,133.7,138.7
girls,systolic,15.5,165,112.7,118.7,124.3,127.8,130.1,134.6,139.6
girls,systolic,15.5,169,113.4,119.4,125.1,128.6,130.9,135.4,140.4
girls,systolic,15.5,173,114.1,120.1,125.8,129.3,131.7,136.2,141.2
girls,systolic,15.5,176,114.5,120.5,126.2,129.8,132.1,136.7,141.7
girls,systolic,16.5,155,112,118,123.5,127,129.3,133.8,138.8
girls,systolic,16.5,157,112.3,118.3,123.9,127.4,129.7,134.2,139.2
girls,systolic,16.5,161,112.9,118.8,124.4,127.9,130.3,134.8,139.8
girls,systolic,16.5,165,113.4,119.4,125.1,128.6,130.9,135.5,140.5
girls,systolic,16.5,170,114,120,125.7,129.2,131.6,136.1,141.1
girls,systolic,16.5,174,114.5,120.6,126.3,129.8,132.2,136.8,141.8
girls,systolic,16.5,176,114.8,120.9,126.6,130.2,132.5,137.1,142.1
girls,systolic,17.5,155,113.2,119.2,124.8,128.3,130.6,135.2,140.2
girls,systolic,17.5,157,113.4,119.4,125,128.6,130.9,135.4,140.4
girls,systolic,17.5,161,113.8,119.8,125.5,129,131.3,135.9,140.9
girls,systolic,17.5,166,114.2,120.2,125.9,129.4,131.8,136.4,141.4
girls,systolic,17.5,170,114.6,120.6,126.4,129.9,132.3,136.9,141.9
girls,systolic,17.5,174,115,121,126.8,130.3,132.7,137.3,142.3
girls,systolic,17.5,176,115.2,121.3,127,130.6,133,137.6,142.6


girls,diastolic,5.5,107,59.6,64,68,70.4,72,74.9,79.9
girls,diastolic,5.5,108,59.8,64.2,68.2,70.6,72.2,75.1,80.1
girls,diastolic,5.5,111,60.1,64.5,68.6,71,72.6,75.5,80.5
girls,diastolic,5.5,114,60.4,64.9,69,71.4,73,75.9,80.9
girls,diastolic,5.5,117,60.8,65.3,69.4,71.8,73.4,76.4,81.4
girls,diastolic,5.5,120,61.1,65.6,69.7,72.2,73.8,76.8,81.8
girls,diastolic,5.5,122,61.2,65.8,69.9,72.4,74,77,82
girls,diastolic,6.5,112,60.2,64.6,68.5,70.9,72.4,75.3,80.3
girls,diastolic,6.5,114,60.4,64.8,68.7,71.1,72.6,75.5,80.5
girls,diastolic,6.5,117,60.7,65.1,69.1,71.5,73,75.9,80.9
girls,diastolic,6.5,121,61,65.5,69.5,71.9,73.4,76.4,81.4
girls,diastolic,6.5,124,61.4,65.8,69.9,72.3,73.8,76.8,81.8
girls,diastolic,6.5,127,61.7,66.2,70.2,72.6,74.2,77.2,82.2
girls,diastolic,6.5,129,61.9,66.4,70.4,72.9,74.4,77.4,82.4
girls,diastolic,7.5,118,60.9,65.2,69.1,71.4,73,75.8,80.8
girls,diastolic,7.5,120,61.1,65.4,69.3,71.7,73.2,76.1,81.1
girls,diastolic,7.5,123,61.4,65.7,69.7,72,73.6,76.4,81.4
girls,diastolic,7.5,127,61.7,66.1,70.1,72.4,74,76.9,81.9
girls,diastolic,7.5,130,62.1,66.5,70.4,72.8,74.4,77.3,82.3
girls,diastolic,7.5,133,62.4,66.8,70.8,73.2,74.7,77.7,82.7
girls,diastolic,7.5,135,62.5,67,71,73.4,75,77.9,82.9
girls,diastolic,8.5,123,61.6,65.9,69.8,72.1,73.6,76.4,81.4
girls,diastolic,8.5,125,61.8,66.1,70,72.3,73.8,76.7,81.7
girls,diastolic,8.5,128,62.1,66.4,70.3,72.7,74.2,77.1,82.1
girls,diastolic,8.5,132,62.4,66.8,70.7,73.1,74.6,77.5,82.5
girls,diastolic,8.5,136,62.8,67.2,71.1,73.5,75,77.9,82.9
girls,diastolic,8.5,140,63.1,67.5,71.5,73.8,75.4,78.3,83.3
girls,diastolic,8.5,142,63.3,67.7,71.7,74,75.6,78.5,83.5
girls,diastolic,9.5,128,62.3,66.6,70.5,72.8,74.3,77.2,82.2
girls,diastolic,9.5,130,62.5,66.8,70.7,73,74.5,77.4,82.4
girls,diastolic,9.5,134,62.8,67.2,71.1,73.4,74.9,77.8,82.8
girls,diastolic,9.5,138,63.2,67.5,71.4,73.8,75.3,78.2,83.2
girls,diastolic,9.5,142,63.5,67.9,71.8,74.2,75.7,78.6,83.6
girls,diastolic,9.5,146,63.8,68.2,72.2,74.5,76.1,79,84
girls,diastolic,9.5,149,64,68.4,72.4,74.8,76.3,79.2,84.2
girls,diastolic,10.5,133,63.1,67.4,71.3,73.6,75.1,78,83
girls,diastolic,10.5,136,63.3,67.6,71.5,73.8,75.3,78.2,83.2
girls,diastolic,10.5,140,63.6,67.9,71.8,74.2,75.7,78.6,83.6
girls,diastolic,10.5,144,64,68.3,72.2,74.6,76.1,79,84
girls,diastolic,10.5,149,64.3,68.7,72.6,75,76.5,79.4,84.4
girls,diastolic,10.5,153,64.6,69,73,75.3,76.9,79.8,84.8
girls,diastolic,10.5,155,64.8,69.2,73.2,75.6,77.1,80,85
girls,diastolic,11.5,140,63.9,68.3,72.2,74.5,76,78.9,83.9
girls,diastolic,11.5,142,64.1,68.5,72.4,74.7,76.2,79.1,84.1
girls,diastolic,11.5,146,64.4,68.8,72.7,75.1,76.6,79.5,84.5
girls,diastolic,11.5,151,64.8,69.2,73.1,75.5,77,79.9,84.9
girls,diastolic,11.5,156,65.1,69.5,73.5,75.9,77.4,80.3,85.3
girls,diastolic,11.5,160,65.4,69.9,73.8,76.2,77.8,80.7,85.7
girls,diastolic,11.5,162,65.6,70.1,74.1,76.4,78,80.9,85.9
girls,diastolic,12.5,146,64.8,69.2,73.1,75.4,77,79.9,84.9
girls,diastolic,12.5,149,65,69.4,73.3,75.7,77.2,80.1,85.1
girls,diastolic,12.5,153,65.3,69.7,73.7,76,77.6,80.5,85.5
girls,diastolic,12.5,157,65.6,70.1,74,76.4,78,80.9,85.9
girls,diastolic,12.5,162,66,70.4,74.4,76.8,78.4,81.3,86.3
girls,diastolic,12.5,166,66.3,70.8,74.8,77.2,78.7,81.7,86.7
girls,diastolic,12.5,168,66.5,71,75,77.4,79,81.9,86.9
girls,diastolic,13.5,150,65.7,70.1,74.1,76.5,78,81,86
girls,diastolic,13.5,153,65.9,70.3,74.3,76.7,78.3,81.2,86.2
girls,diastolic,13.5,157,66.2,70.7,74.7,77.1,78.6,81.6,86.6
girls,diastolic,13.5,161,66.6,71,75.1,77.5,79,82,87
girls,diastolic,13.5,166,66.9,71.4,75.4,77.9,79.4,82.4,87.4
girls,diastolic,13.5,170,67.2,71.7,75.8,78.2,79.8,82.8,87.8
girls,diastolic,13.5,172,67.4,71.9,76,78.4,80,83,88
girls,diastolic,14.5,153,66.7,71.1,75.2,77.6,79.2,82.2,87.2
girls,diastolic,14.5,156,66.8,71.3,75.4,77.8,79.4,82.4,87.4
girls,diastolic,14.5,159,67.2,71.7,75.8,78.2,79.8,82.8,87.8
girls,diastolic,14.5,164,67.5,72,76.1,78.6,80.2,83.2,88.2
girls,diastolic,14.5,168,67.8,72.4,76.5,79,80.6,83.6,88.6
girls,diastolic,14.5,172,68.1,72.7,76.9,79.3,81,84,89
girls,diastolic,14.5,174,68.3,72.9,77.1,79.6,81.2,84.2,89.2
girls,diastolic,15.5,155,67.6,72.2,76.3,78.8,80.4,83.4,88.4
girls,diastolic,15.5,157,67.8,72.4,76.6,79,80.6,83.7,88.7
girls,diastolic,15.5,161,68.1,72.8,76.9,79.4,81,84.1,89.1
girls,diastolic,15.5,165,68.5,73.1,77.3,79.8,81.4,84.5,89.5
girls,diastolic,15.5,169,68.8,73.5,77.7,80.2,81.8,84.9,89.9
girls,diastolic,15.5,173,69.1,73.8,78,80.6,82.2,85.3,90.3
girls,diastolic,15.5,176,69.3,74,78.2,80.8,82.4,85.5,90.5
girls,diastolic,16.5,155,68.7,73.4,77.6,80.1,81.8,84.9,89.9
girls,diastolic,16.5,157,68.8,73.6,77.8,80.3,82,85.1,90.1
girls,diastolic,16.5,161,69.2,73.9,78.1,80.7,82.3,85.5,90.5
girls,diastolic,16.5,165,69.5,74.3,78.5,81.1,82.7,85.9,90.9
girls,diastolic,16.5,170,69.8,74.6,78.9,81.5,83.2,86.3,91.3
girls,diastolic,16.5,174,70.2,75,79.3,81.8,83.5,86.7,91.7
girls,diastolic,16.5,176,70.3,75.1,79.5,82.1,83.7,86.9,91.9
girls,diastolic,17.5,155,69.7,74.6,78.9,81.5,83.2,86.4,91.4
girls,diastolic,17.5,157,69.9,74.7,79.1,81.7,83.4,86.6,91.6
girls,diastolic,17.5,161,70.2,75.1,79.5,82.1,83.8,87,92
girls,diastolic,17.5,166,70.6,75.4,79.8,82.5,84.2,87.4,92.4
girls,diastolic,17.5,170,70.9,75.8,80.2,82.9,84.6,87.8,92.8
girls,diastolic,17.5,174,71.2,76.1,80.6,83.2,85,88.2,93.2
girls,diastolic,17.5,176,71.4,76.3,80.8,83.4,85.2,88.4,93.4