sex,aMin,aMax,mean,sd,upper_cutoff,lower_cutoff,p40_u,p90,p100,p70,p40,p20,p0



boys, 6.0, 6.5,10.48,1.05,11.53,9.43,>=12.53,12.53 - 11.53,11.53 - 9.43,9.43 - 8.43,8.43 - 7.43,7.43 - 6.43,<=6.43
boys, 6.5, 7.0,10.45,0.83,11.28,9.62,>=12.28,12.28 - 11.28,11.28 - 9.62,9.62 - 8.62,8.62 - 7.62,7.62 - 6.62,<=6.62
boys, 7.0, 7.5,10.27,0.78,11.05,9.49,>=12.05,12.05 - 11.05,11.05 - 9.49,9.49 - 8.49,8.49 - 7.49,7.49 - 6.49,<=6.49
boys, 7.5, 8.0,10.12,0.92,11.04,9.20,>=12.04,12.04 - 11.04,11.04 - 9.20,9.20 - 8.20,8.20 - 7.20,7.20 - 6.20,<=6.20
boys, 8.0, 8.5,10.05,0.92,10.97,9.13,>=11.97,11.97 - 10.97,10.97 - 9.13,9.13 - 8.13,8.13 - 7.13,7.13 - 6.13,<=6.13
boys, 8.5, 9.0,9.88,0.85,10.73,9.03,>=11.73,11.73 - 10.73,10.73 - 9.03,9.03 - 8.03,8.03 - 7.03,7.03 - 6.03,<=6.03
boys, 9.0, 9.5,9.86,0.83,10.69,9.03,>=11.69,11.69 - 10.69,10.69 - 9.03,9.03 - 8.03,8.03 - 7.03,7.03 - 6.03,<=6.03
boys, 9.5, 10.0,9.84,0.84,10.68,9.00,>=11.68,11.68 - 10.68,10.68 - 9.00,9.00 - 8.00,8.00 - 7.00,7.00 - 6.00,<=6.00
boys, 10.0, 10.5,9.59,0.79,10.38,8.80,>=11.38,11.38 - 10.38,10.38 - 8.80,8.80 - 7.80,7.80 - 6.80,6.80 - 5.80,<=5.80
boys, 10.5, 11.0,9.49,0.79,10.28,8.70,>=11.28,11.28 - 10.28,10.28 - 8.70,8.70 - 7.70,7.70 - 6.70,6.70 - 5.70,<=5.70
boys, 11.0, 11.5,9.41,1.40,10.81,8.01,>=11.81,11.81 - 10.81,10.81 - 8.01,8.01 - 7.01,7.01 - 6.01,6.01 - 5.01,<=5.01
boys, 11.5, 12.0,9.38,1.56,10.94,7.82,>=11.94,11.94 - 10.94,10.94 - 7.82,7.82 - 6.82,6.82 - 5.82,5.82 - 4.82,<=4.82
boys, 12.0, 12.5,9.30,1.50,10.80,7.80,>=11.80,11.80 - 10.80,10.80 - 7.80,7.80 - 6.80,6.80 - 5.80,5.80 - 4.80,<=4.80
boys, 12.5, 13.0,8.97,1.21,10.18,7.76,>=11.18,11.18 - 10.18,10.18 - 7.76,7.76 - 6.76,6.76 - 5.76,5.76 - 4.76,<=4.76
boys, 13.0, 13.5,8.95,1.43,10.38,7.52,>=11.38,11.38 - 10.38,10.38 - 7.52,7.52 - 6.52,6.52 - 5.52,5.52 - 4.52,<=4.52
boys, 13.5, 14.0,8.81,1.31,10.12,7.50,>=11.12,11.12 - 10.12,10.12 - 7.50,7.50 - 6.50,6.50 - 5.50,5.50 - 4.50,<=4.50
boys, 14.0, 14.5,8.70,1.45,10.15,7.25,>=11.15,11.15 - 10.15,10.15 - 7.25,7.25 - 6.25,6.25 - 5.25,5.25 - 4.25,<=4.25
boys, 14.5, 15.0,8.47,1.30,9.77,7.17,>=10.77,10.77 - 9.77,9.77 - 7.17,7.17 - 6.17,6.17 - 5.17,5.17 - 4.17,<=4.17
boys, 15.0, 15.5,8.12,1.24,9.36,6.88,>=10.36,10.36 - 9.36,9.36 - 6.88,6.88 - 5.88,5.88 - 4.88,4.88 - 3.88,<=3.88
boys, 15.5, 16.0,8.05,1.43,9.48,6.62,>=10.48,10.48 - 9.48,9.48 - 6.62,6.62 - 5.62,5.62 - 4.62,4.62 - 3.62,<=3.62
boys, 16.0, 16.5,7.96,1.60,9.56,6.36,>=10.56,10.56 - 9.56,9.56 - 6.36,6.36 - 5.36,5.36 - 4.36,4.36 - 3.36,<=3.36
boys, 16.5, 17.0,7.55,1.54,9.09,6.01,>=10.09,10.09 - 9.09,9.09 - 6.01,6.01 - 5.01,5.01 - 4.01,4.01 - 3.01,<=3.01
boys, 17.0, 17.5,7.74,1.69,9.43,6.05,>=10.43,10.43 - 9.43,9.43 - 6.05,6.05 - 5.05,5.05 - 4.05,4.05 - 3.05,<=3.05
boys, 17.5, 18.0,7.23,1.95,9.18,5.28,>=10.18,10.18 - 9.18,9.18 - 5.28,5.28 - 4.28,4.28 - 3.28,3.28 - 2.28,<=2.28
girls, 6.0, 6.5,10.59,0.91,11.50,9.68,>=12.5,12.5 - 11.5,11.5 - 9.68,9.68 - 8.68,8.68 - 7.68,7.68 - 6.68,<=6.68
girls, 6.5, 7.0,10.43,0.85,11.28,9.58,>=12.28,12.28 - 11.28,11.28 - 9.58,9.58 - 8.58,8.58 - 7.58,7.58 - 6.58,<=6.58
girls, 7.0, 7.5,10.32,0.79,11.11,9.53,>=12.11,12.11 - 11.11,11.11 - 9.53,9.53 - 8.53,8.53 - 7.53,7.53 - 6.53,<=6.53
girls, 7.5, 8.0,10.19,0.89,11.08,9.30,>=12.08,12.08 - 11.08,11.08 - 9.3,9.3 - 8.3,8.3 - 7.3,7.3 - 6.3,<=6.3
girls, 8.0, 8.5,10.04,0.88,10.92,9.16,>=11.92,11.92 - 10.92,10.92 - 9.16,9.16 - 8.16,8.16 - 7.16,7.16 - 6.16,<=6.16
girls, 8.5, 9.0,10.00,0.86,10.86,9.14,>=11.86,11.86 - 10.86,10.86 - 9.14,9.14 - 8.14,8.14 - 7.14,7.14 - 6.14,<=6.14
girls, 9.0, 9.5,9.90,0.89,10.79,9.01,>=11.79,11.79 - 10.79,10.79 - 9.01,9.01 - 8.01,8.01 - 7.01,7.01 - 6.01,<=6.01
girls, 9.5, 10.0,9.67,0.82,10.49,8.85,>=11.49,11.49 - 10.49,10.49 - 8.85,8.85 - 7.85,7.85 - 6.85,6.85 - 5.85,<=5.85
girls, 10.0, 10.5,9.64,0.81,10.45,8.83,>=11.45,11.45 - 10.45,10.45 - 8.83,8.83 - 7.83,7.83 - 6.83,6.83 - 5.83,<=5.83
girls, 10.5, 11.0,9.52,0.85,10.37,8.67,>=11.37,11.37 - 10.37,10.37 - 8.67,8.67 - 7.67,7.67 - 6.67,6.67 - 5.67,<=5.67
girls, 11.0, 11.5,9.41,1.25,10.66,8.16,>=11.66,11.66 - 10.66,10.66 - 8.16,8.16 - 7.16,7.16 - 6.16,6.16 - 5.16,<=5.16
girls, 11.5, 12.0,9.34,1.33,10.67,8.01,>=11.67,11.67 - 10.67,10.67 - 8.01,8.01 - 7.01,7.01 - 6.01,6.01 - 5.01,<=5.01
girls, 12.0, 12.5,8.97,1.65,10.62,7.32,>=11.62,11.62 - 10.62,10.62 - 7.32,7.32 - 6.32,6.32 - 5.32,5.32 - 4.32,<=4.32
girls, 12.5, 13.0,9.04,1.61,10.65,7.43,>=11.65,11.65 - 10.65,10.65 - 7.43,7.43 - 6.43,6.43 - 5.43,5.43 - 4.43,<=4.43
girls, 13.0, 13.5,8.79,1.31,10.10,7.48,>=11.1,11.1 - 10.1,10.1 - 7.48,7.48 - 6.48,6.48 - 5.48,5.48 - 4.48,<=4.48
girls, 13.5, 14.0,8.74,1.35,10.09,7.39,>=11.09,11.09 - 10.09,10.09 - 7.39,7.39 - 6.39,6.39 - 5.39,5.39 - 4.39,<=4.39
girls, 14.0, 14.5,8.48,1.53,10.01,6.95,>=11.01,11.01 - 10.01,10.01 - 6.95,6.95 - 5.95,5.95 - 4.95,4.95 - 3.95,<=3.95
girls, 14.5, 15.0,8.15,1.24,9.39,6.91,>=10.39,10.39 - 9.39,9.39 - 6.91,6.91 - 5.91,5.91 - 4.91,4.91 - 3.91,<=3.91
girls, 15.0, 15.5,8.23,1.38,9.61,6.85,>=10.61,10.61 - 9.61,9.61 - 6.85,6.85 - 5.85,5.85 - 4.85,4.85 - 3.85,<=3.85
girls, 15.5, 16.0,7.74,1.52,9.26,6.22,>=10.26,10.26 - 9.26,9.26 - 6.22,6.22 - 5.22,5.22 - 4.22,4.22 - 3.22,<=3.22
girls, 16.0, 16.5,7.86,1.42,9.28,6.44,>=10.28,10.28 - 9.28,9.28 - 6.44,6.44 - 5.44,5.44 - 4.44,4.44 - 3.44,<=3.44
girls, 16.5, 17.0,7.77,1.39,9.16,6.38,>=10.16,10.16 - 9.16,9.16 - 6.38,6.38 - 5.38,5.38 - 4.38,4.38 - 3.38,<=3.38
girls, 17.0, 17.5,7.61,1.57,9.18,6.04,>=10.18,10.18 - 9.18,9.18 - 6.04,6.04 - 5.04,5.04 - 4.04,4.04 - 3.04,<=3.04
girls, 17.5, 18.0,7.63,1.44,9.07,6.19,>=10.07,10.07 - 9.07,9.07 - 6.19,6.19 - 5.19,5.19 - 4.19,4.19 - 3.19,<=3.19